plate,part,posX,posY,rotation
1,D:\Voron\Voron-1\STLs\Z_Endstop\nozzle_probe.stl,15.5,11,270
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Bottom_Electronics_Mounting\psu_brace.stl,51,10,180
1,D:\Voron\Voron-1\STLs\Gantry\AB_Drive_Units\b_drive_frame_lower.stl,130.5,26.5,180
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Rear_Electronics_Enclosure\din_bracket_clamp_x4.stl,199.5,8,270
1,D:\Voron\Voron-1\STLs\Tools\rail_installation_guide_center_x2.stl,58,29.5,0
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Rear_Electronics_Enclosure\corner_bracket_left.stl,252.5,24.5,0
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Rear_Electronics_Enclosure\din_bracket_base_x4.stl,306.5,8,270
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Rear_Electronics_Enclosure\controller_fan_mount.stl,34,51.5,180
1,D:\Voron\Voron-1\STLs\Tools\rail_installation_guide_center_x2.stl,204,27.5,0
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Bottom_Electronics_Mounting\psu_mount_clip_x2.stl,11,28.5,270
1,D:\Voron\Voron-1\STLs\Gantry\Front_Idler\front_idler_a_x2.stl,300.5,42,90
1,D:\Voron\Voron-1\STLs\Gantry\X_Axis\X_Carriage\Printheads\E3D_V6\printhead_front_e3dv6.stl,99.5,75.5,270
1,D:\Voron\Voron-1\STLs\Spool_Management\bowen_retainer.stl,24,75.5,180
1,D:\Voron\Voron-1\STLs\Gantry\X_Axis\XY_Joint\cap_x2.stl,35,26,180
1,D:\Voron\Voron-1\STLs\Bed\z_bearing_block_a_x2.stl,162.5,69.5,270
1,D:\Voron\Voron-1\STLs\Electronics_Brackets\Rear_Electronics_Enclosure\panel_holder_x2.stl,255,71,180
1,D:\Voron\Voron-1\STLs\Gantry\X_Axis\X_Carriage\blower_housing_rear.stl,36.5,112.5,0
